[
	[127, 255, 511, 511, 1023, 511, 511, 511, 511, 65535, 65535, 999423, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575],
	[1048575, 524287, 1048574, 1048574, 32766, 16382, 32767, 131071, 131071, 131071, 131071, 524287, 1048559, 1048567, 1048567, 1048575, 1048575, 1048575, 1048575, 1048575],
	[1048568, 1048560, 1048560, 1048512, 1048515, 786375, 524239, 524239, 1048543, 1048575, 1048572, 1048568, 1048560, 1048560, 1048304, 1048440, 1048508, 1048575, 1048575, 1048575],
	[1048512, 1048448, 1048064, 1048064, 1047552, 1044672, 1044960, 1044976, 1047024, 1047520, 1048448, 1048320, 1048064, 1047552, 1031168, 1023488, 1035776, 1044224, 1046400, 1048449],
	[1048512, 1048448, 1048320, 1047552, 1046528, 1044480, 1033088, 1042368, 1042368, 1046464, 1048448, 1048064, 1047552, 1046528, 1044480, 1013760, 997376, 998400, 1022976, 1035776],
	[1048512, 1048448, 1048320, 1047552, 1044480, 1044480, 1040384, 1017600, 1019776, 1019776, 1036160, 1040128, 1047552, 1046528, 1044480, 1044480, 1040384, 1040384, 847872, 815104],
	[1048560, 1048544, 1048512, 1048320, 1048064, 1046528, 1044480, 1041920, 1036160, 1019776, 1019776, 1023872, 1040128, 1046528, 1046528, 1044480, 1044480, 1040384, 1040384, 847872],
	[1048560, 1048560, 1048544, 1048448, 1048320, 1047552, 1046528, 1044992, 1044224, 1019776, 1019840, 1019776, 1040128, 1047552, 1046528, 1046528, 1046528, 1044480, 1044480, 1044480],
	[1048568, 1048560, 1048544, 1048512, 1048320, 1048064, 1047552, 1046528, 1048320, 1048448, 1044352, 1019776, 1040256, 1040128, 1047552, 1046528, 1046528, 1046528, 1046528, 1046528],
	[1048560, 1048544, 1048544, 1048448, 1048320, 1048064, 1047552, 1046528, 1048064, 1048320, 1048448, 1023872, 1040256, 1040128, 1046528, 1046528, 1046528, 1046528, 1046528, 1046528],
	[1048560, 1048560, 1048544, 1048512, 1048448, 1048320, 1047552, 1047552, 1046528, 1048064, 1048320, 1048320, 1040128, 1048320, 1048064, 1046528, 1044480, 1044480, 1044480, 1044480],
	[1041400, 1048568, 1048560, 1048544, 1048512, 1048448, 1048320, 1048064, 1047552, 1046528, 1048064, 1048320, 1048320, 1048320, 1048064, 1046528, 1044480, 1044480, 1044480, 1044480],
	[1040892, 1047036, 1048572, 1048568, 1048560, 1048544, 1048448, 1048320, 1048064, 1047552, 1047552, 1048064, 1048320, 1048320, 1048064, 1047552, 1044480, 1044480, 1044480, 1040384],
	[1044984, 1047032, 1048056, 1048560, 1048574, 1048574, 1048572, 1048560, 1048512, 1048320, 1047552, 1048064, 1048320, 1048320, 1048064, 1047552, 1044480, 1044480, 1044480, 1044480],
	[1044480, 1046552, 1047676, 1048188, 524284, 524286, 1048574, 1048572, 1048560, 1048448, 1047552, 1048064, 1048320, 1048320, 1048064, 1047552, 1044480, 1044480, 1044480, 1044480],
	[0, 258048, 1047552, 1047792, 1048568, 262136, 1048568, 1048560, 1048512, 1048320, 1048064, 1048320, 1048320, 1048320, 1048064, 1046528, 1046528, 1046528, 1046528, 1046528],
	[0, 57344, 260224, 523744, 1048560, 655344, 524272, 1048512, 1048320, 1047552, 1048320, 1048320, 1048320, 785920, 1047552, 1047552, 1047552, 1047552, 1039360, 1039360],
	[0, 0, 63488, 261600, 1048544, 983024, 262112, 1048512, 1048064, 1048064, 1048320, 1048320, 1048064, 916480, 1047552, 1047552, 1047552, 1039360, 1043968, 1046016],
	[0, 0, 0, 31104, 131008, 262080, 65472, 261888, 261632, 1048320, 1048320, 523264, 1047552, 1047552, 1043456, 1048064, 1048071, 1048575, 1048575, 1048079],
	[0, 0, 0, 31104, 65408, 131008, 65408, 130560, 261888, 524032, 523776, 261120, 261120, 1047552, 1046016, 1048575, 1048575, 1048575, 1047576, 1040432],
	[0, 0, 0, 6144, 32640, 32640, 32512, 65024, 130816, 130560, 130048, 523264, 1048064, 1048575, 1048575, 1048184, 1047552, 57344, 0, 0],
	[0, 0, 0, 768, 16256, 32640, 32512, 65024, 65280, 65024, 130048, 1048064, 1048575, 1048575, 1048128, 942080, 16384, 0, 0, 0],
	[0, 0, 0, 768, 16128, 16256, 32256, 65024, 65024, 31744, 261120, 1048127, 1048574, 1048568, 1012736, 24576, 0, 0, 0, 0],
	[0, 0, 0, 0, 7936, 16128, 32256, 32256, 32256, 64512, 1048124, 1048572, 1048288, 995328, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 0, 7936, 7936, 15872, 32256, 15872, 458240, 1048572, 1048568, 1047744, 274432, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 0, 7936, 7936, 7680, 15872, 15360, 524280, 524272, 523264, 131072, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 0, 3840, 7936, 15872, 15872, 97280, 262128, 524256, 233472, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 0, 3840, 7936, 15872, 7680, 130592, 262128, 262016, 69632, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 0, 3584, 7680, 7680, 7680, 130784, 262112, 261120, 0, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 0, 3584, 7680, 7680, 7680, 130784, 262112, 261120, 0, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 0, 3584, 7680, 7680, 7680, 131040, 262112, 260096, 0, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 0, 3840, 7680, 7680, 7168, 131040, 262112, 260096, 0, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 0, 3584, 7680, 7680, 7168, 131056, 262112, 120832, 0, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 0, 3840, 7680, 7680, 15872, 131056, 262112, 120832, 0, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 0, 3840, 7936, 7680, 15872, 131056, 262112, 116736, 0, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 1024, 3840, 3840, 7680, 7680, 131056, 131040, 100352, 0, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 1024, 3840, 3840, 7680, 15872, 131056, 131040, 34816, 0, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 1024, 3840, 7936, 7680, 15872, 131056, 131040, 34816, 0, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 1024, 3840, 3840, 7680, 15872, 131056, 131040, 34816, 0, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 0, 3840, 3840, 7680, 7680, 131056, 131040, 51200, 0, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 0, 3840, 3840, 7936, 7680, 131056, 131056, 124928, 0, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 0, 3840, 3840, 7936, 7680, 65520, 131056, 125952, 0, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 0, 1792, 3840, 7936, 7680, 65136, 131056, 130560, 0, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 0, 1792, 3840, 3840, 7936, 65024, 131056, 130752, 34816, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 0, 1024, 3840, 3840, 7936, 32256, 131056, 131040, 34816, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 1536, 7680, 15872, 15360, 31744, 262112, 262080, 69632, 0, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 1536, 7680, 15872, 15360, 31744, 262112, 262080, 69632, 0, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 7168, 15872, 15360, 15360, 260096, 524256, 524160, 208896, 0, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 15360, 31744, 30720, 30720, 391168, 1048512, 1048448, 942080, 0, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 57344, 258048, 258048, 122880, 516096, 1042176, 1048320, 1040384, 65536, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 114688, 520192, 516096, 245760, 1032192, 1032192, 1048064, 1047552, 196608, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 114688, 253952, 516096, 507904, 507904, 1015808, 1048064, 1047552, 1015808, 131072, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 98304, 253952, 516096, 507904, 507904, 1015808, 1047552, 1047552, 1036288, 131072, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 0, 122880, 126976, 253952, 245760, 770048, 1032192, 1046528, 1046528, 1015808, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 0, 49152, 126976, 253952, 253952, 245760, 1032192, 1046528, 1046528, 1015808, 1, 1, 1, 1, 1, 1, 1],
	[0, 0, 0, 0, 49152, 126976, 253952, 253952, 245760, 1032192, 1046528, 1046528, 1015808, 1, 1, 1, 1, 1, 1, 1],
	[0, 0, 0, 0, 49152, 126976, 253952, 253952, 245760, 1032192, 1046528, 1046528, 1015808, 1, 1, 1, 1, 1, 1, 1],
	[0, 0, 0, 0, 49152, 126976, 126976, 122880, 253952, 1032192, 1046528, 1046528, 1032192, 3, 7, 7, 7, 7, 7, 7],
	[0, 0, 0, 0, 49152, 126976, 126976, 122880, 253952, 1032192, 1046528, 1046528, 1032192, 3, 7, 7, 7, 7, 7, 7],
	[0, 0, 0, 0, 49152, 126976, 126976, 122880, 253952, 1032192, 1046528, 1046528, 1032192, 3, 7, 7, 7, 7, 7, 7],
	[0, 0, 0, 0, 16384, 57344, 126976, 122880, 122880, 1032192, 1044480, 1044480, 1032192, 16, 24, 31, 31, 31, 31, 31],
	[0, 0, 0, 0, 16384, 57344, 126976, 122880, 122880, 1032192, 1044480, 1044480, 1032192, 16, 24, 31, 31, 31, 31, 31],
	[0, 0, 0, 0, 16384, 57344, 126976, 122880, 122880, 1032192, 1044480, 1044480, 1032192, 16, 24, 31, 31, 31, 31, 31],
	[0, 0, 0, 0, 16384, 57344, 126976, 122880, 122880, 1032192, 1044480, 1044480, 1032192, 16, 24, 31, 31, 31, 31, 31],
	[0, 0, 0, 0, 16384, 57344, 126976, 122880, 122880, 516096, 1044480, 1044480, 507904, 32, 113, 127, 127, 127, 127, 127],
	[0, 0, 0, 0, 16384, 57344, 126976, 122880, 122880, 516096, 1044480, 1044480, 507904, 32, 113, 127, 127, 127, 127, 127],
	[0, 0, 0, 0, 16384, 57344, 126976, 122880, 122880, 516096, 1044480, 1044480, 507904, 32, 113, 127, 127, 127, 127, 127],
	[0, 0, 0, 0, 0, 57344, 126976, 57344, 122880, 516096, 520192, 520192, 507904, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 0, 57344, 126976, 57344, 122880, 516096, 520192, 520192, 507904, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 0, 57344, 126976, 57344, 122880, 516096, 520192, 520192, 507904, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 0, 24576, 126976, 57344, 122880, 516096, 520192, 520192, 507904, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 0, 24576, 126976, 57344, 122880, 516096, 520192, 520192, 507904, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 0, 24576, 126976, 57344, 122880, 516096, 520192, 520192, 507904, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 0, 24576, 126976, 57344, 122880, 516096, 520192, 520192, 507904, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 0, 24576, 126976, 57344, 122880, 516096, 520192, 520192, 507904, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 0, 24576, 126976, 57344, 122880, 516096, 520192, 520192, 507904, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 0, 24576, 126976, 57344, 122880, 516096, 520192, 520192, 507904, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 16384, 24576, 126976, 57344, 122880, 516096, 520192, 520192, 245760, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 16384, 24576, 126976, 57344, 122880, 516096, 520192, 520192, 245760, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 16384, 24576, 126976, 57344, 122880, 516096, 520192, 520192, 245760, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 16384, 24576, 61440, 57344, 122880, 516096, 520192, 520192, 245760, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 16384, 24576, 61440, 57344, 122880, 516096, 520192, 520192, 245760, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 16384, 24576, 61440, 57344, 122880, 516096, 520192, 520192, 245760, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 16384, 24576, 61440, 57344, 122880, 516096, 520192, 520192, 245760, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 16384, 24576, 61440, 57344, 122880, 516096, 520192, 520192, 245760, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 16384, 24576, 61440, 57344, 122880, 516096, 520192, 520192, 245760, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 16384, 24576, 61440, 57344, 122880, 516096, 520192, 520192, 245760, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 16384, 24576, 61440, 57344, 122880, 516096, 520192, 520192, 245760, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 16384, 24576, 61440, 57344, 122880, 516096, 520192, 520192, 245760, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 16384, 24576, 61440, 57344, 122880, 516096, 520192, 520192, 245760, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 16384, 24576, 61440, 57344, 122880, 516096, 520192, 520192, 245760, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 16384, 24576, 61440, 57344, 122880, 516096, 520192, 520192, 245760, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 16384, 24576, 61440, 57344, 122880, 516096, 520192, 520192, 245760, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 16384, 24576, 61440, 57344, 122880, 516096, 520192, 520192, 245760, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 16384, 28672, 61440, 57344, 122880, 516096, 520192, 520192, 229376, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 16384, 28672, 61440, 57344, 122880, 516096, 520192, 520192, 229376, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 16384, 28672, 61440, 57344, 122880, 516096, 520192, 520192, 229376, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 516096, 520192, 520192, 98304, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 516096, 520192, 520192, 98304, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 16384, 24576, 61440, 57344, 122880, 516096, 520192, 520192, 245760, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 16384, 24576, 61440, 57344, 122880, 516096, 520192, 520192, 245760, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 16384, 24576, 61440, 57344, 122880, 516096, 520192, 520192, 245760, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 16384, 24576, 61440, 57344, 122880, 516096, 520192, 520192, 245760, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 16384, 28672, 61440, 57344, 122880, 516096, 520192, 520192, 229376, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 16384, 28672, 61440, 57344, 122880, 516096, 520192, 520192, 229376, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 16384, 28672, 61440, 57344, 122880, 516096, 520192, 520192, 229376, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 516096, 520192, 520192, 98304, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 516096, 520192, 520192, 98304, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 516096, 520192, 520192, 98304, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 516096, 520192, 520192, 32768, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 516096, 520192, 520192, 32768, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 516096, 520192, 520192, 32768, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 516096, 520192, 520192, 32768, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 516096, 520192, 520192, 32768, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 516096, 520192, 520192, 32768, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 516096, 520192, 520192, 32768, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 516096, 520192, 516096, 0, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 516096, 520192, 516096, 0, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 516096, 520192, 516096, 0, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 520192, 520192, 253952, 0, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 520192, 520192, 253952, 0, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 520192, 520192, 253952, 0, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 520192, 520192, 253952, 0, 1, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 520192, 520192, 253952, 0, 129, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 520192, 520192, 253952, 0, 129, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 520192, 520192, 253952, 0, 129, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 520192, 520192, 253952, 0, 129, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 520192, 520192, 253952, 0, 129, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 520192, 520192, 253952, 0, 129, 195, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 520192, 520192, 253952, 0, 129, 199, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 520192, 520192, 253952, 0, 129, 199, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 520192, 520192, 253952, 0, 129, 199, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 520192, 520192, 253952, 0, 129, 199, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 520192, 520192, 253952, 0, 129, 199, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 520192, 520192, 253952, 0, 129, 199, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 520192, 520192, 253952, 0, 129, 199, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 258048, 520192, 253952, 0, 129, 199, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 258048, 520192, 253952, 0, 129, 199, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 258048, 520192, 253952, 0, 129, 199, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 258048, 258048, 253952, 0, 129, 199, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 258048, 258048, 253952, 0, 129, 199, 255, 255, 255, 255, 255],
	[0, 0, 0, 0, 24576, 61440, 61440, 57344, 253952, 258048, 258048, 253952, 0, 129, 199, 255, 255, 255, 255, 255]
];
